TB_SC,PA-AB,AB,RUN,HIT,SH+SF,KK,AVG,SB_trial
B,0,5,1,2,0,1,0.4,0
B,1,4,0,0,0,3,0.0,0
T,0,1,0,1,0,0,1.0,0
B,0,3,0,1,0,1,0.3333333333333333,0
T,1,5,2,2,0,0,0.4,0
B,0,4,2,3,0,0,0.75,0
T,0,0,1,0,0,0,0.0,0
T,0,3,1,2,0,0,0.6666666666666666,0
B,0,5,0,2,0,1,0.4,0
T,0,5,1,3,0,1,0.6,0
T,0,1,0,1,0,0,1.0,0
T,2,3,2,1,0,0,0.3333333333333333,0
B,0,2,0,0,0,2,0.0,0
T,1,1,1,0,0,0,0.0,0
T,0,4,1,2,0,0,0.5,0
B,0,3,1,1,0,1,0.3333333333333333,0
B,0,5,0,2,0,0,0.4,1
B,0,1,0,0,0,0,0.0,0
T,0,0,0,0,0,0,0.0,0
B,0,3,0,1,0,0,0.3333333333333333,0
T,1,2,2,1,0,1,0.5,0
T,1,4,2,2,0,0,0.5,1
T,2,2,1,0,0,1,0.0,0
T,1,4,0,1,1,1,0.25,0
B,0,3,0,0,0,3,0.0,0
B,0,4,0,1,0,1,0.25,0
B,0,0,0,0,0,0,0.0,0
B,0,2,0,0,0,0,0.0,0
T,0,5,1,1,0,1,0.2,0
B,0,3,0,0,0,1,0.0,0
T,0,1,0,0,0,1,0.0,0
T,0,1,0,0,0,0,0.0,0
B,0,2,0,0,0,0,0.0,0
T,3,2,2,2,0,0,1.0,0
B,2,2,0,0,0,2,0.0,0
T,1,4,1,1,0,0,0.25,0
B,0,2,0,0,0,1,0.0,0
B,0,1,0,0,0,1,0.0,0
B,0,5,1,4,0,0,0.8,0
B,1,3,0,0,0,1,0.0,0
T,0,4,0,1,0,3,0.25,0
B,1,0,0,0,0,0,0.0,0
B,0,4,0,2,0,1,0.5,0
T,0,2,2,1,0,0,0.5,0
T,0,4,1,0,0,0,0.0,0
T,0,1,0,0,0,0,0.0,0
B,0,1,0,0,0,0,0.0,0
B,0,4,0,0,0,0,0.0,0
T,0,0,1,0,0,0,0.0,0
T,0,4,0,0,0,1,0.0,0
B,0,0,0,0,0,0,0.0,0
T,0,0,0,0,0,0,0.0,0
B,0,5,0,1,0,1,0.2,0
B,1,3,0,0,0,2,0.0,0
T,0,5,0,1,0,1,0.2,0
T,0,1,0,0,0,0,0.0,0
T,1,3,0,2,0,0,0.6666666666666666,0
B,1,4,0,3,0,0,0.75,0
B,0,5,1,4,0,0,0.8,0
T,0,4,1,1,0,1,0.25,0
B,0,3,0,0,0,0,0.0,0
T,0,3,0,0,0,0,0.0,0
T,1,3,2,2,0,0,0.6666666666666666,0
B,0,5,0,2,0,1,0.4,0
T,0,0,0,0,0,0,0.0,0
B,1,3,0,0,0,2,0.0,0
T,0,5,0,1,0,2,0.2,0
B,0,5,2,3,0,1,0.6,0
T,0,4,0,1,0,0,0.25,0
T,0,4,1,0,0,1,0.0,0
T,1,1,1,0,0,0,0.0,0
T,0,1,1,1,0,0,1.0,0
B,0,3,0,0,0,1,0.0,0
B,0,3,0,1,0,2,0.3333333333333333,0
B,0,3,0,0,0,1,0.0,0
T,0,1,0,0,0,0,0.0,0
T,0,4,1,1,0,1,0.25,0
B,1,3,0,0,0,1,0.0,1
T,2,3,1,1,0,0,0.3333333333333333,0
T,0,4,2,2,0,1,0.5,0
B,0,4,0,1,0,1,0.25,1
B,1,3,0,0,0,1,0.0,0
T,1,4,1,1,0,1,0.25,0
T,0,5,1,1,0,2,0.2,1
T,1,4,1,1,1,1,0.25,0
B,0,4,0,1,0,1,0.25,0
B,0,4,0,0,0,1,0.0,0
B,0,3,0,1,0,0,0.3333333333333333,0
T,0,5,0,1,0,1,0.2,0
T,2,1,0,0,1,1,0.0,0
T,0,0,0,0,0,0,0.0,0
T,0,0,0,0,0,0,0.0,0
T,1,3,1,2,0,0,0.6666666666666666,0
B,0,1,0,0,0,0,0.0,0
B,0,0,0,0,0,0,0.0,0
B,0,4,1,1,0,1,0.25,0
T,1,2,1,1,1,0,0.5,0
T,1,0,0,0,1,0,0.0,0
T,0,5,1,2,0,1,0.4,0
T,2,3,2,2,0,0,0.6666666666666666,0
T,0,2,0,0,0,1,0.0,0
B,0,0,0,0,0,0,0.0,0
B,0,5,0,1,0,2,0.2,0
T,0,5,2,4,0,0,0.8,0
T,0,6,0,2,0,0,0.3333333333333333,1
T,1,4,1,0,0,0,0.0,0
B,0,4,1,1,0,1,0.25,0
T,0,3,1,1,0,0,0.3333333333333333,0
B,1,4,1,1,0,0,0.25,0
B,0,4,0,2,0,0,0.5,0
B,1,4,1,2,0,2,0.5,0
T,0,1,1,1,0,0,1.0,0
T,0,4,1,1,0,1,0.25,0
B,1,4,0,0,0,1,0.0,0
T,1,1,0,1,0,0,1.0,0
B,1,3,0,0,0,1,0.0,0
B,1,2,0,0,0,0,0.0,0
T,1,4,0,1,0,2,0.25,0
B,0,1,0,0,0,0,0.0,0
T,0,1,0,0,0,1,0.0,0
B,0,3,0,1,0,0,0.3333333333333333,0
B,0,2,0,0,0,0,0.0,0
T,1,4,0,0,0,3,0.0,0
T,1,1,0,1,0,0,1.0,0
T,0,3,0,0,0,1,0.0,0
T,0,6,2,3,0,1,0.5,0
B,2,4,0,0,1,0,0.0,0
T,0,6,0,1,0,0,0.16666666666666666,0
B,1,6,1,1,0,3,0.16666666666666666,0
B,0,4,0,0,0,0,0.0,0
T,1,1,0,0,0,0,0.0,1
B,0,1,0,0,0,0,0.0,0
B,1,1,0,0,0,1,0.0,1
T,0,5,1,2,0,0,0.4,0
B,1,5,2,3,0,0,0.6,1
T,0,6,0,0,0,4,0.0,0
B,0,4,1,2,0,1,0.5,0
B,1,4,0,2,0,0,0.5,0
T,0,6,0,0,0,2,0.0,0
T,0,2,1,0,0,0,0.0,0
T,2,1,0,1,0,0,1.0,0
T,0,3,2,3,0,0,1.0,0
T,1,2,0,1,0,1,0.5,0
B,1,2,0,0,0,2,0.0,0
B,2,5,1,3,1,1,0.6,0
B,2,5,1,3,0,1,0.6,0
B,0,2,0,1,0,0,0.5,0
T,0,1,0,0,0,1,0.0,0
B,0,5,0,1,0,0,0.2,0
T,0,4,0,2,0,1,0.5,0
T,0,4,0,0,0,1,0.0,0
T,0,4,0,1,0,1,0.25,0
T,0,4,1,0,0,0,0.0,0
B,0,1,0,0,0,0,0.0,0
B,0,5,3,3,0,2,0.6,0
B,0,0,0,0,0,0,0.0,0
B,2,3,2,1,0,0,0.3333333333333333,0
T,0,4,1,2,0,1,0.5,0
B,0,0,0,0,0,0,0.0,0
B,0,0,0,0,0,0,0.0,0
T,0,1,0,0,0,0,0.0,0
T,0,1,0,0,0,0,0.0,0
B,0,0,1,0,0,0,0.0,0
T,0,4,0,1,0,1,0.25,0
B,2,3,2,1,0,0,0.3333333333333333,0
T,1,3,1,2,0,1,0.6666666666666666,1
B,0,5,1,2,0,0,0.4,0
B,0,4,0,2,0,0,0.5,0
B,1,4,2,2,0,1,0.5,0
T,1,2,0,0,0,0,0.0,0
B,1,4,0,1,0,0,0.25,0
B,1,4,2,1,0,2,0.25,0
T,1,2,0,0,0,0,0.0,1
T,0,3,1,1,0,1,0.3333333333333333,0
T,0,2,0,1,0,1,0.5,0
B,0,4,1,2,0,2,0.5,0
B,0,4,0,0,0,0,0.0,0
T,0,2,0,1,0,1,0.5,0
B,0,0,0,0,0,0,0.0,0
T,0,4,1,2,0,0,0.5,0
B,0,0,0,0,0,0,0.0,0
T,0,2,0,0,0,1,0.0,0
B,1,4,2,1,0,0,0.25,0
B,0,0,0,0,0,0,0.0,0
B,0,5,1,1,0,0,0.2,0
T,0,3,0,0,0,3,0.0,0
B,1,3,1,1,0,1,0.3333333333333333,0
B,1,4,1,2,0,0,0.5,0
B,0,1,0,0,0,0,0.0,0
T,1,3,0,0,0,2,0.0,0
T,0,2,0,1,0,0,0.5,0
B,0,0,0,0,0,0,0.0,0
T,0,4,1,2,0,0,0.5,0
B,0,1,0,0,0,0,0.0,0
B,1,4,0,3,1,0,0.75,1
T,0,1,0,0,0,0,0.0,0
T,0,1,0,0,0,1,0.0,0
B,0,0,0,0,0,0,0.0,0
B,0,4,1,3,0,1,0.75,0
T,0,2,0,1,0,0,0.5,0
T,0,2,0,1,0,0,0.5,0
T,0,4,1,2,0,0,0.5,0
B,1,3,2,1,0,1,0.3333333333333333,0
T,0,2,0,0,0,0,0.0,0
T,0,0,0,0,0,0,0.0,0
T,2,2,1,1,1,1,0.5,1
B,0,3,0,0,0,2,0.0,0
B,0,1,0,1,0,0,1.0,0
T,0,0,0,0,0,0,0.0,0
B,0,1,0,0,0,1,0.0,0
T,0,3,0,1,0,0,0.3333333333333333,0
B,0,4,0,0,0,1,0.0,0
B,0,4,0,0,0,2,0.0,0
T,0,4,0,1,0,0,0.25,0
B,0,4,0,0,0,2,0.0,0
B,1,3,0,0,0,1,0.0,0
T,2,2,0,0,0,0,0.0,0
T,0,5,0,1,0,0,0.2,0
T,0,4,1,2,0,1,0.5,0
B,0,4,0,1,0,0,0.25,0
T,1,3,1,0,0,1,0.0,0
B,0,1,0,0,0,0,0.0,0
B,0,4,0,1,0,2,0.25,0
T,1,0,0,0,0,0,0.0,0
T,0,4,0,2,0,1,0.5,0
B,0,3,0,0,0,0,0.0,0
T,0,5,0,1,0,0,0.2,0
T,0,2,0,0,0,1,0.0,0
B,0,4,0,0,0,0,0.0,0
B,0,4,0,0,0,3,0.0,0
B,0,4,0,0,0,0,0.0,0
T,0,1,0,0,0,1,0.0,0
T,0,0,1,0,0,0,0.0,0
T,0,5,1,2,0,1,0.4,0
T,1,4,0,0,1,0,0.0,0
T,0,0,0,0,0,0,0.0,0
B,0,4,0,0,0,1,0.0,0
T,0,2,0,0,0,1,0.0,0
T,0,5,2,3,0,0,0.6,0
T,0,3,0,0,0,1,0.0,0
B,0,3,0,0,0,0,0.0,0
T,0,1,0,0,0,0,0.0,0
B,0,3,1,2,0,0,0.6666666666666666,0
T,0,5,0,3,0,1,0.6,0
T,0,5,1,5,0,0,1.0,0
T,2,3,1,1,0,0,0.3333333333333333,0
T,0,0,0,0,0,0,0.0,0
B,0,3,0,1,0,0,0.3333333333333333,0
B,0,3,0,0,0,1,0.0,0
B,0,3,0,1,0,0,0.3333333333333333,0
T,0,5,0,1,0,1,0.2,1
T,0,0,0,0,0,0,0.0,0
T,0,3,0,1,0,0,0.3333333333333333,0
T,0,0,0,0,0,0,0.0,0
B,0,1,0,0,0,0,0.0,0
T,0,0,0,0,0,0,0.0,0
B,1,3,0,1,0,1,0.3333333333333333,0
B,0,3,0,0,0,0,0.0,0
B,0,4,0,1,0,1,0.25,0
B,0,1,0,0,0,0,0.0,0
T,0,5,0,1,0,2,0.2,0
T,2,3,2,1,1,2,0.3333333333333333,3
B,0,3,0,0,0,1,0.0,0
T,0,5,1,2,0,2,0.4,0
B,1,3,0,0,0,0,0.0,0
T,1,4,0,2,0,0,0.5,0
T,1,4,0,2,0,1,0.5,0
T,0,1,0,0,0,1,0.0,0
B,0,4,0,1,0,2,0.25,1
T,0,2,1,1,0,0,0.5,0
B,0,0,0,0,0,0,0.0,0
B,0,0,0,0,0,0,0.0,0
T,1,4,1,1,0,0,0.25,0
B,0,4,1,2,0,1,0.5,0
T,0,4,0,0,0,1,0.0,0
B,2,1,0,0,1,1,0.0,0
T,0,6,3,4,0,2,0.6666666666666666,2
B,0,3,0,0,0,1,0.0,0
B,0,0,0,0,0,0,0.0,0
B,0,1,0,0,0,0,0.0,0
B,0,2,0,0,0,0,0.0,0
T,0,3,0,0,0,2,0.0,0
T,0,4,0,2,0,2,0.5,0
T,0,1,0,0,0,0,0.0,0
T,0,1,0,0,0,0,0.0,0
T,0,3,0,1,0,0,0.3333333333333333,0
B,0,0,0,0,0,0,0.0,0
B,0,3,0,1,0,0,0.3333333333333333,0
T,1,3,0,0,0,2,0.0,0
T,0,0,0,0,0,0,0.0,0
T,0,4,0,0,0,2,0.0,0
B,1,3,0,1,0,1,0.3333333333333333,0
T,1,3,0,0,0,1,0.0,0
T,0,4,0,0,0,3,0.0,0
T,1,3,0,1,0,0,0.3333333333333333,0
B,0,4,1,3,0,0,0.75,0
B,0,5,0,2,0,0,0.4,0
B,0,3,1,2,0,0,0.6666666666666666,0
T,0,3,0,1,0,2,0.3333333333333333,0
B,0,5,0,1,0,2,0.2,0
B,0,5,1,1,0,1,0.2,0
B,0,4,1,2,0,1,0.5,0
B,1,3,2,2,0,1,0.6666666666666666,0
T,0,4,0,2,0,0,0.5,0
T,0,2,0,0,0,1,0.0,0
B,0,4,0,2,0,0,0.5,0
B,0,1,0,0,0,0,0.0,0
B,0,4,1,1,0,2,0.25,0
B,0,3,0,1,0,2,0.3333333333333333,0
T,0,4,0,0,0,0,0.0,0
T,0,3,0,1,0,0,0.3333333333333333,0
T,0,1,0,1,0,0,1.0,0
T,0,4,0,0,0,3,0.0,0
T,0,3,0,1,0,0,0.3333333333333333,0
B,0,4,0,1,0,1,0.25,0
B,0,3,1,1,0,1,0.3333333333333333,0
B,0,0,0,0,0,0,0.0,0
B,0,3,0,1,0,0,0.3333333333333333,0
T,0,1,0,0,0,1,0.0,0
T,0,4,0,1,0,1,0.25,0
B,0,3,0,0,0,2,0.0,0
T,0,4,0,1,0,2,0.25,0
B,0,3,1,1,0,0,0.3333333333333333,0
T,0,4,0,1,0,1,0.25,0
B,0,4,0,0,0,1,0.0,0
T,0,1,0,0,0,0,0.0,0
T,0,0,0,0,0,0,0.0,0
T,0,4,0,1,0,0,0.25,0
B,0,2,0,1,0,0,0.5,0
B,0,2,0,0,0,1,0.0,0
T,0,4,0,2,0,1,0.5,0
B,0,0,0,0,0,0,0.0,0
T,0,0,0,0,0,0,0.0,1
B,0,0,0,0,0,0,0.0,0
B,0,4,0,1,0,0,0.25,0
B,1,3,0,0,0,0,0.0,0
T,1,3,0,0,1,0,0.0,0
B,0,4,0,0,0,2,0.0,0
B,0,4,0,1,0,0,0.25,0
T,0,5,1,1,0,2,0.2,0
T,0,5,1,2,0,2,0.4,1
B,0,1,0,0,0,0,0.0,0
T,0,4,1,2,0,1,0.5,0
B,0,4,1,0,0,1,0.0,0
T,1,3,1,1,1,0,0.3333333333333333,0
B,0,1,0,0,0,0,0.0,0
B,0,4,1,2,0,0,0.5,0
T,0,4,0,2,0,2,0.5,0
T,0,5,0,2,0,0,0.4,0
B,0,3,0,0,0,0,0.0,0
T,0,0,0,0,0,0,0.0,0
B,0,4,1,0,0,0,0.0,1
B,1,3,1,2,0,0,0.6666666666666666,0
B,0,4,0,1,0,1,0.25,0
T,0,1,1,0,0,1,0.0,0
T,1,3,1,1,0,2,0.3333333333333333,0
B,0,0,0,0,0,0,0.0,0
T,0,5,1,1,0,0,0.2,0
T,0,0,0,0,0,0,0.0,0
B,0,4,0,1,0,1,0.25,0
B,0,1,0,0,0,1,0.0,0
T,0,3,1,1,0,0,0.3333333333333333,0
T,1,4,0,1,1,1,0.25,0
T,1,3,0,1,0,0,0.3333333333333333,0
B,0,3,0,0,0,2,0.0,0
T,0,1,0,1,0,0,1.0,0
B,1,3,1,1,0,1,0.3333333333333333,0
T,0,3,0,0,0,2,0.0,0
T,0,1,0,0,0,1,0.0,0
T,1,4,0,0,0,1,0.0,1
T,1,4,2,1,0,1,0.25,0
B,1,4,1,1,1,0,0.25,0
B,0,3,1,1,0,0,0.3333333333333333,0
B,0,1,0,1,0,0,1.0,0
B,0,4,0,1,0,0,0.25,0
T,1,3,2,3,0,0,1.0,0
T,0,0,0,0,0,0,0.0,0
B,0,0,1,0,0,0,0.0,0
T,0,1,0,0,0,1,0.0,0
B,2,2,0,0,0,0,0.0,0
B,0,2,0,0,0,2,0.0,0
B,2,2,0,1,0,0,0.5,0
B,0,0,0,0,0,0,0.0,0
T,0,3,0,0,0,1,0.0,0
T,0,4,0,0,0,2,0.0,0
B,0,4,1,1,0,0,0.25,0
T,0,2,0,0,0,1,0.0,0
B,1,3,0,1,1,0,0.3333333333333333,0
T,1,3,0,0,0,0,0.0,0
T,0,4,0,0,0,0,0.0,0
B,1,0,0,0,0,0,0.0,0
B,1,3,0,0,0,1,0.0,0
T,1,2,0,0,0,0,0.0,0
B,0,4,0,0,0,0,0.0,0
T,0,4,1,1,0,0,0.25,0
B,0,0,0,0,0,0,0.0,0
B,0,4,0,2,0,0,0.5,0
T,0,4,0,2,0,1,0.5,0
B,1,3,0,0,0,0,0.0,0
T,1,3,0,1,0,2,0.3333333333333333,0
B,0,0,0,0,0,0,0.0,0
B,0,0,0,0,0,0,0.0,0
B,0,0,0,0,0,0,0.0,0
T,0,3,0,1,0,0,0.3333333333333333,0
T,0,1,0,0,0,0,0.0,0
T,0,4,0,0,0,1,0.0,0
B,0,1,0,0,0,0,0.0,0
B,0,0,0,0,0,0,0.0,0
T,0,3,0,2,0,0,0.6666666666666666,0
T,0,4,0,0,0,3,0.0,0
T,0,3,0,0,0,1,0.0,0
B,2,2,0,0,0,0,0.0,1
T,0,3,0,0,0,0,0.0,0
B,2,2,0,1,0,0,0.5,0
T,0,4,0,1,0,0,0.25,0
B,1,4,2,3,0,0,0.75,0
B,0,5,1,4,0,0,0.8,2
B,1,3,1,0,0,1,0.0,0
T,0,3,0,0,0,0,0.0,0
T,0,2,0,0,0,0,0.0,0
B,1,4,1,0,0,2,0.0,0
B,1,4,2,1,0,1,0.25,0
B,1,4,0,1,1,0,0.25,1
B,0,4,0,0,0,1,0.0,0
B,0,1,0,0,0,0,0.0,0
T,0,5,0,1,0,1,0.2,0
T,1,3,0,0,0,1,0.0,0
T,0,0,0,0,0,0,0.0,0
B,1,3,0,2,0,0,0.6666666666666666,1
B,0,1,0,0,0,0,0.0,0
B,1,3,0,1,1,0,0.3333333333333333,2
B,1,2,0,1,0,0,0.5,0
T,0,1,0,0,0,0,0.0,0
B,0,0,0,0,0,0,0.0,0
T,0,1,0,1,0,0,1.0,0
T,0,1,0,0,0,1,0.0,0
T,0,4,2,2,0,1,0.5,0
T,1,2,0,0,1,1,0.0,0
B,0,2,0,0,0,1,0.0,0
T,1,3,0,1,1,0,0.3333333333333333,0
B,0,4,0,0,0,3,0.0,0
B,0,2,0,0,0,1,0.0,0
B,0,2,0,1,0,0,0.5,0
B,0,4,1,1,0,0,0.25,0
T,0,3,0,0,0,0,0.0,0
B,0,1,0,0,0,1,0.0,0
B,0,0,0,0,0,0,0.0,0
T,1,2,0,2,0,0,1.0,0
T,0,4,0,0,0,1,0.0,0
B,0,3,0,1,0,1,0.3333333333333333,0
T,0,4,0,2,0,1,0.5,1
B,0,4,0,0,0,0,0.0,0
B,0,0,0,0,0,0,0.0,0
B,1,3,0,1,0,0,0.3333333333333333,0
T,0,0,0,0,0,0,0.0,0
T,0,5,1,0,0,0,0.0,0
T,0,4,0,1,0,1,0.25,0
T,0,4,1,1,0,1,0.25,0
B,0,1,0,0,0,1,0.0,0
B,0,2,0,0,0,0,0.0,0
B,0,4,0,1,0,2,0.25,0
B,1,3,0,0,0,1,0.0,0
B,0,0,0,0,0,0,0.0,0
T,1,4,2,2,0,1,0.5,0
T,0,4,0,1,0,1,0.25,0
T,1,4,1,2,0,1,0.5,0
B,0,5,0,1,0,0,0.2,0
B,1,1,0,0,1,0,0.0,0
T,0,4,0,0,0,1,0.0,0
B,0,3,2,2,0,0,0.6666666666666666,0
T,2,3,0,0,0,1,0.0,0
B,0,2,1,1,0,1,0.5,0
T,0,5,0,2,0,1,0.4,0
B,0,3,0,0,0,2,0.0,0
B,0,4,0,2,0,1,0.5,1
B,1,3,0,0,0,1,0.0,0
T,0,0,0,0,0,0,0.0,0
B,0,1,0,1,0,0,1.0,0
B,1,3,1,1,0,0,0.3333333333333333,1
T,2,1,0,0,0,0,0.0,0
B,0,4,1,0,0,2,0.0,0
T,0,3,0,1,0,0,0.3333333333333333,0
B,1,2,1,1,0,0,0.5,0
B,0,0,0,0,0,0,0.0,0
B,1,0,0,0,0,0,0.0,0
B,0,5,1,1,0,1,0.2,1
T,0,4,0,0,0,2,0.0,0
B,0,4,1,1,0,1,0.25,0
T,0,1,0,0,0,0,0.0,0
T,1,3,1,2,0,0,0.6666666666666666,0
T,0,4,0,0,0,1,0.0,0
T,0,1,0,1,0,0,1.0,0
T,0,4,1,2,0,1,0.5,0
B,1,3,2,1,0,0,0.3333333333333333,0
B,0,4,0,1,0,1,0.25,0
B,0,4,0,1,0,0,0.25,0
B,0,4,1,1,0,1,0.25,0
T,0,4,0,1,0,0,0.25,0
T,0,1,0,0,0,1,0.0,0
T,0,4,0,1,0,1,0.25,0
T,0,3,0,1,0,1,0.3333333333333333,0
B,0,2,0,0,0,1,0.0,0
B,1,3,0,1,0,1,0.3333333333333333,0
T,0,4,1,1,0,0,0.25,1
T,0,1,1,1,0,0,1.0,0
T,0,2,0,0,0,0,0.0,0
T,0,5,2,3,0,0,0.6,0
B,0,1,1,0,0,1,0.0,0
T,1,1,0,0,0,0,0.0,0
B,0,4,0,0,0,0,0.0,0
T,1,2,1,0,0,1,0.0,1
B,1,4,1,1,0,3,0.25,1
T,0,4,1,2,0,0,0.5,0
B,0,3,0,1,0,0,0.3333333333333333,0
B,1,4,2,1,0,0,0.25,0
B,0,5,1,0,0,0,0.0,0
T,0,4,0,1,0,0,0.25,0
T,0,2,0,0,0,0,0.0,0
T,1,2,1,0,0,0,0.0,0
B,1,4,0,3,0,0,0.75,0
T,0,2,1,1,0,1,0.5,0
T,1,3,0,1,1,0,0.3333333333333333,0
B,0,3,0,1,0,1,0.3333333333333333,0
B,1,1,0,0,1,0,0.0,0
T,1,2,0,0,1,0,0.0,0
B,0,2,0,0,0,0,0.0,0
T,0,3,0,0,0,3,0.0,0
B,1,3,1,1,0,0,0.3333333333333333,0
T,0,0,0,0,0,0,0.0,0
B,0,4,0,1,0,1,0.25,0
B,0,1,0,0,0,0,0.0,0
T,0,4,0,0,0,0,0.0,0
B,0,0,0,0,0,0,0.0,0
T,0,1,0,1,0,0,1.0,0
T,0,2,0,0,0,1,0.0,0
T,0,2,0,0,0,2,0.0,0
T,0,3,0,1,0,0,0.3333333333333333,0
B,0,0,0,0,0,0,0.0,0
T,0,4,0,0,0,1,0.0,0
B,0,4,0,2,0,0,0.5,0
B,0,1,0,0,0,0,0.0,0
B,0,3,0,0,0,1,0.0,0
T,0,4,0,2,0,0,0.5,0
B,0,3,0,0,0,0,0.0,0
T,0,4,0,1,0,2,0.25,0
T,2,2,1,1,0,1,0.5,0
T,0,2,0,1,0,0,0.5,0
B,0,4,2,3,0,0,0.75,1
B,1,2,1,1,0,0,0.5,0
B,0,2,0,0,0,1,0.0,0
B,1,2,0,1,1,0,0.5,0
B,0,1,0,0,0,1,0.0,0
T,0,1,0,0,0,1,0.0,0
T,1,4,1,2,1,0,0.5,0
T,0,3,0,0,0,1,0.0,0
T,2,3,0,0,0,0,0.0,0
B,0,3,0,0,0,1,0.0,0
B,0,1,0,0,0,1,0.0,0
B,0,4,0,0,0,0,0.0,0
B,0,3,0,0,0,1,0.0,0
B,0,1,0,0,0,0,0.0,0
T,1,4,2,1,0,1,0.25,0
T,0,5,0,1,0,0,0.2,0
T,0,1,0,0,0,1,0.0,0
T,0,4,2,3,0,0,0.75,0
B,1,1,0,1,0,0,1.0,0
B,0,3,0,2,0,0,0.6666666666666666,0
B,1,3,0,0,0,0,0.0,0
T,0,1,0,0,0,1,0.0,0
B,0,3,0,0,0,0,0.0,0
T,0,4,3,2,0,0,0.5,0
B,0,1,0,0,0,0,0.0,0
T,0,4,2,2,0,0,0.5,0
B,1,0,0,0,0,0,0.0,0
B,0,3,0,2,0,0,0.6666666666666666,0
T,0,5,0,1,0,0,0.2,0
T,0,0,0,0,0,0,0.0,0
T,0,1,0,1,0,0,1.0,0
B,1,3,0,2,0,1,0.6666666666666666,0
B,0,5,0,0,0,1,0.0,0
B,0,0,0,0,0,0,0.0,0
T,0,2,0,0,0,2,0.0,0
B,0,3,0,0,0,0,0.0,0
B,1,1,0,0,0,0,0.0,0
T,0,1,0,0,0,1,0.0,0
B,1,4,1,2,1,1,0.5,0
T,0,1,0,0,0,0,0.0,0
T,0,4,1,1,0,1,0.25,0
B,1,4,1,1,0,0,0.25,0
T,0,1,0,0,0,0,0.0,0
T,0,2,0,0,0,0,0.0,0
T,1,4,2,2,0,0,0.5,0
T,0,1,0,0,0,0,0.0,0
B,0,4,0,0,0,0,0.0,0
T,0,5,0,0,0,0,0.0,0
T,0,5,0,1,0,1,0.2,0
B,0,5,0,0,0,0,0.0,0
B,2,3,1,0,0,1,0.0,0
B,1,3,0,1,0,1,0.3333333333333333,0
B,0,4,0,0,0,1,0.0,0
T,0,3,0,0,0,2,0.0,0
T,0,5,0,1,0,1,0.2,0
T,0,2,0,1,0,1,0.5,0
T,0,5,2,3,0,0,0.6,0
B,2,2,1,1,0,0,0.5,1
B,0,1,0,0,0,1,0.0,0
T,0,2,0,0,0,0,0.0,0
T,0,2,0,1,0,0,0.5,0
T,0,1,0,0,0,0,0.0,0
T,0,4,1,1,0,0,0.25,0
B,0,4,0,2,0,1,0.5,0
T,0,4,1,2,0,0,0.5,0
B,1,3,0,0,0,1,0.0,0
T,0,3,0,0,0,2,0.0,0
B,1,3,0,1,0,1,0.3333333333333333,0
T,0,4,0,0,0,0,0.0,0
B,1,3,0,0,0,1,0.0,0
B,0,5,2,3,0,1,0.6,1
T,0,2,0,0,0,1,0.0,0
T,1,3,0,1,0,2,0.3333333333333333,0
T,0,3,0,0,0,1,0.0,0
B,0,3,1,2,0,0,0.6666666666666666,0
T,0,4,0,1,0,1,0.25,0
T,1,1,0,0,0,0,0.0,0
B,0,1,0,0,0,0,0.0,0
T,0,2,0,0,0,0,0.0,0
B,0,4,0,2,0,0,0.5,0
B,0,4,1,2,0,0,0.5,0
B,0,4,0,0,0,0,0.0,0
B,0,0,0,0,0,0,0.0,0
T,0,0,0,0,0,0,0.0,0
B,0,1,0,1,0,0,1.0,0
T,0,3,0,0,0,1,0.0,0
T,0,0,0,0,0,0,0.0,0
T,1,4,1,1,0,0,0.25,0
B,0,1,0,0,0,1,0.0,0
B,1,3,0,1,0,0,0.3333333333333333,0
B,1,3,1,2,0,0,0.6666666666666666,0
B,0,4,0,1,0,0,0.25,0
B,0,4,0,1,0,1,0.25,0
B,1,2,1,0,0,1,0.0,0
T,1,4,2,1,0,2,0.25,1
B,1,3,1,0,0,2,0.0,0
T,0,2,0,1,0,1,0.5,0
T,1,4,0,1,0,0,0.25,0
T,0,6,1,2,0,1,0.3333333333333333,0
T,1,4,1,1,0,0,0.25,0
B,1,3,1,1,0,0,0.3333333333333333,0
T,0,0,0,0,0,0,0.0,0
B,1,3,0,0,0,1,0.0,0
T,1,4,1,1,0,2,0.25,0
T,1,4,1,3,0,0,0.75,0
T,0,5,2,3,0,0,0.6,1
T,1,4,2,2,0,0,0.5,1
B,0,4,0,1,0,0,0.25,1
T,0,4,1,2,0,1,0.5,0
T,0,0,0,0,0,0,0.0,0
B,1,3,1,1,0,1,0.3333333333333333,0
B,0,3,0,1,0,0,0.3333333333333333,1
T,0,4,0,1,0,0,0.25,0
B,0,3,0,0,0,0,0.0,0
T,0,4,1,0,0,2,0.0,0
T,0,0,0,0,0,0,0.0,0
T,0,3,0,1,0,1,0.3333333333333333,0
T,0,4,1,3,0,0,0.75,0
B,1,3,0,0,0,1,0.0,0
B,0,1,0,0,0,0,0.0,0
T,0,1,0,0,0,1,0.0,0
T,0,1,0,0,0,0,0.0,0
B,0,4,0,1,0,2,0.25,0
T,0,0,0,0,0,0,0.0,0
T,0,4,0,1,0,1,0.25,0
T,0,4,0,0,0,0,0.0,0
T,1,3,0,2,1,0,0.6666666666666666,0
B,0,4,1,1,0,2,0.25,0
